VAOS Phase 5 -- pytest report
Command: pytest -v (full suite: core + domain + repository + collectors + parsers)
Generated: 2026-08-08 10:14:17 UTC
tests/unit/parsers/test_base.py::test_parsed_construct_dtos_are_frozen[dto0] PASSED [ 83%]
tests/unit/parsers/test_base.py::test_parsed_construct_dtos_are_frozen[dto1] PASSED [ 83%]
tests/unit/parsers/test_base.py::test_parsed_construct_dtos_are_frozen[dto2] PASSED [ 83%]
tests/unit/parsers/test_base.py::test_parsed_construct_dtos_are_frozen[dto3] PASSED [ 84%]
tests/unit/parsers/test_base.py::test_parsed_construct_dtos_are_frozen[dto4] PASSED [ 84%]
tests/unit/parsers/test_base.py::test_parsed_construct_dtos_are_frozen[dto5] PASSED [ 84%]
tests/unit/parsers/typescript/test_parser.py::test_language_is_typescript PASSED [ 84%]
tests/unit/parsers/typescript/test_parser.py::test_supports_accepts_typescript_extensions[main.ts] PASSED [ 85%]
tests/unit/parsers/typescript/test_parser.py::test_supports_accepts_typescript_extensions[component.tsx] PASSED [ 85%]
tests/unit/parsers/typescript/test_parser.py::test_supports_accepts_typescript_extensions[Main.TS] PASSED [ 85%]
tests/unit/parsers/typescript/test_parser.py::test_supports_rejects_non_typescript_extensions[main.js] PASSED [ 86%]
tests/unit/parsers/typescript/test_parser.py::test_supports_rejects_non_typescript_extensions[main.py] PASSED [ 86%]
tests/unit/parsers/typescript/test_parser.py::test_parse_rejects_a_blank_relative_path PASSED [ 86%]
tests/unit/parsers/typescript/test_parser.py::test_parse_succeeds_on_empty_content PASSED [ 87%]
tests/unit/parsers/typescript/test_parser.py::test_parse_extracts_a_default_import PASSED [ 87%]
tests/unit/parsers/typescript/test_parser.py::test_parse_extracts_named_imports_with_aliases PASSED [ 87%]
tests/unit/parsers/typescript/test_parser.py::test_parse_extracts_a_namespace_import PASSED [ 87%]
tests/unit/parsers/typescript/test_parser.py::test_parse_extracts_a_side_effect_only_import PASSED [ 88%]
tests/unit/parsers/typescript/test_parser.py::test_parse_extracts_a_class_with_extends_and_implements PASSED [ 88%]
tests/unit/parsers/typescript/test_parser.py::test_parse_extracts_class_methods_with_return_types PASSED [ 88%]
tests/unit/parsers/typescript/test_parser.py::test_parse_does_not_mistake_a_call_statement_for_a_sibling_method PASSED [ 89%]
tests/unit/parsers/typescript/test_parser.py::test_parse_extracts_jsdoc_as_class_docstring PASSED [ 89%]
tests/unit/parsers/typescript/test_parser.py::test_parse_extracts_a_top_level_function_declaration PASSED [ 89%]
tests/unit/parsers/typescript/test_parser.py::test_parse_extracts_an_arrow_function_assigned_to_const PASSED [ 89%]
tests/unit/parsers/typescript/test_parser.py::test_parse_does_not_treat_a_plain_call_assignment_as_a_function PASSED [ 90%]
tests/unit/parsers/typescript/test_parser.py::test_parse_exports_a_function_marked_export PASSED [ 90%]
tests/unit/parsers/typescript/test_parser.py::test_parse_extracts_export_brace_list_using_the_alias PASSED [ 90%]
tests/unit/parsers/typescript/test_parser.py::test_parse_extracts_export_star PASSED [ 91%]
tests/unit/parsers/typescript/test_parser.py::test_parse_reports_anonymous_default_export PASSED [ 91%]
tests/unit/parsers/typescript/test_parser.py::test_parse_extracts_interface_as_a_symbol_not_a_class PASSED [ 91%]
tests/unit/parsers/typescript/test_parser.py::test_parse_extracts_a_namespace_as_a_module PASSED [ 92%]
tests/unit/parsers/typescript/test_parser.py::test_parse_reports_file_metadata PASSED [ 92%]
tests/unit/repository/test_base.py::test_repository_client_cannot_be_instantiated_directly PASSED [ 92%]
tests/unit/repository/test_base.py::test_workspace_manager_cannot_be_instantiated_directly PASSED [ 92%]
tests/unit/repository/test_base.py::test_git_command_error_is_a_vaos_error PASSED [ 93%]
tests/unit/repository/test_git.py::test_clone_creates_a_working_copy PASSED [ 93%]
tests/unit/repository/test_git.py::test_clone_is_shallow_by_default PASSED [ 93%]
tests/unit/repository/test_git.py::test_clone_full_history_when_not_shallow PASSED [ 94%]
tests/unit/repository/test_git.py::test_clone_invalid_source_raises_git_command_error PASSED [ 94%]
tests/unit/repository/test_git.py::test_current_commit_returns_the_full_sha PASSED [ 94%]
tests/unit/repository/test_git.py::test_default_branch_matches_the_origin PASSED [ 94%]
tests/unit/repository/test_git.py::test_checkout_switches_to_a_fetched_branch PASSED [ 95%]
tests/unit/repository/test_git.py::test_checkout_unknown_ref_raises_git_command_error PASSED [ 95%]
tests/unit/repository/test_git.py::test_fetch_succeeds_against_an_existing_clone PASSED [ 95%]
tests/unit/repository/test_git.py::test_fetch_on_a_non_git_directory_raises_git_command_error PASSED [ 96%]
tests/unit/repository/test_git.py::test_missing_executable_raises_git_command_error PASSED [ 96%]
tests/unit/repository/test_git.py::test_timeout_kills_the_process_and_raises_git_command_error PASSED [ 96%]
tests/unit/repository/test_workspace.py::test_constructor_creates_root_if_missing PASSED [ 97%]
tests/unit/repository/test_workspace.py::test_constructor_is_fine_with_an_already_existing_root PASSED [ 97%]
tests/unit/repository/test_workspace.py::test_allocate_creates_a_new_directory PASSED [ 97%]
tests/unit/repository/test_workspace.py::test_allocate_is_idempotent PASSED [ 97%]
tests/unit/repository/test_workspace.py::test_allocate_gives_different_repositories_different_paths PASSED [ 98%]
tests/unit/repository/test_workspace.py::test_resolve_returns_none_before_allocation PASSED [ 98%]
tests/unit/repository/test_workspace.py::test_resolve_returns_the_path_after_allocation PASSED [ 98%]
tests/unit/repository/test_workspace.py::test_exists_reflects_allocation_state PASSED [ 99%]
tests/unit/repository/test_workspace.py::test_remove_deletes_an_allocated_workspace PASSED [ 99%]
tests/unit/repository/test_workspace.py::test_remove_on_a_never_allocated_repository_is_a_silent_no_op PASSED [ 99%]
tests/unit/repository/test_workspace.py::test_remove_does_not_affect_other_workspaces PASSED [100%]

============================= 339 passed in 0.80s ==============================
